Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    /               reduce using rule 56 (literal -> FLOAT_CONST .)
    AND             reduce using rule 56 (literal -> FLOAT_CONST .)
    OR              reduce using rule 56 (literal -> FLOAT_CONST .)
    EQL             reduce using rule 56 (literal -> FLOAT_CONST .)
    UNEQL           reduce using rule 56 (literal -> FLOAT_CONST .)
    <               reduce using rule 56 (literal -> FLOAT_CONST .)
    >               reduce using rule 56 (literal -> FLOAT_CONST .)
    LE              reduce using rule 56 (literal -> FLOAT_CONST .)
    GE              reduce using rule 56 (literal -> FLOAT_CONST .)
    ,               reduce using rule 56 (literal -> FLOAT_CONST .)
    )               reduce using rule 56 (literal -> FLOAT_CONST .)
    ;               reduce using rule 56 (literal -> FLOAT_CONST .)
    ]               reduce using rule 56 (literal -> FLOAT_CONST .)


state 69

    (65) primary -> NEW . ID ( has_arguments )

    ID              shift and go to state 103


state 70

    (42) stmt -> RETURN . has_expr ;
    (51) has_expr -> . expr
    (52) has_expr -> . empty
    (78) expr -> . primary
    (79) expr -> . assign
    (80) expr -> . new_array
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (110) empty -> .
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . ( expr )
    (65) primary -> . NEW ID ( has_arguments )
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (84) assign -> . lhs = expr
    (85) assign -> . lhs INC
    (86) assign -> . INC lhs
    (87) assign -> . lhs DEC
    (88) assign -> . DEC lhs
    (89) new_array -> . new_array [ ]
    (90) new_array -> . new_array_temp
    (105) unary_op -> . +
    (106) unary_op -> . -
    (107) unary_op -> . !
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (77) method_invocation -> . field_access ( has_arguments )
    (91) new_array_temp -> . new_array_temp [ expr ]
    (92) new_array_temp -> . NEW type [ expr ]
    (74) field_access -> . primary . ID
    (75) field_access -> . ID
    (76) array_access -> . primary [ expr ]

    ;               reduce using rule 110 (empty -> .)
    THIS            shift and go to state 85
    SUPER           shift and go to state 83
    (               shift and go to state 76
    NEW             shift and go to state 107
    INC             shift and go to state 97
    DEC             shift and go to state 71
    +               shift and go to state 109
    -               shift and go to state 110
    !               shift and go to state 108
    INT_CONST       shift and go to state 74
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 73
    NULL            shift and go to state 75
    TRUE            shift and go to state 87
    FALSE           shift and go to state 89
    ID              shift and go to state 115

    new_array                      shift and go to state 104
    new_array_temp                 shift and go to state 114
    field_access                   shift and go to state 113
    expr                           shift and go to state 116
    literal                        shift and go to state 78
    primary                        shift and go to state 105
    has_expr                       shift and go to state 117
    lhs                            shift and go to state 118
    unary_op                       shift and go to state 106
    method_invocation              shift and go to state 111
    array_access                   shift and go to state 72
    assign                         shift and go to state 119
    empty                          shift and go to state 112

state 71

    (88) assign -> DEC . lhs
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (74) field_access -> . primary . ID
    (75) field_access -> . ID
    (76) array_access -> . primary [ expr ]
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . ( expr )
    (65) primary -> . NEW ID ( has_arguments )
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (77) method_invocation -> . field_access ( has_arguments )

    ID              shift and go to state 115
    THIS            shift and go to state 85
    SUPER           shift and go to state 83
    (               shift and go to state 76
    NEW             shift and go to state 69
    INT_CONST       shift and go to state 74
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 73
    NULL            shift and go to state 75
    TRUE            shift and go to state 87
    FALSE           shift and go to state 89

    field_access                   shift and go to state 113
    primary                        shift and go to state 66
    literal                        shift and go to state 78
    lhs                            shift and go to state 120
    method_invocation              shift and go to state 111
    array_access                   shift and go to state 72

state 72

    (73) lhs -> array_access .

    =               reduce using rule 73 (lhs -> array_access .)
    INC             reduce using rule 73 (lhs -> array_access .)
    DEC             reduce using rule 73 (lhs -> array_access .)
    .               reduce using rule 73 (lhs -> array_access .)
    [               reduce using rule 73 (lhs -> array_access .)
    +               reduce using rule 73 (lhs -> array_access .)
    -               reduce using rule 73 (lhs -> array_access .)
    *               reduce using rule 73 (lhs -> array_access .)
    /               reduce using rule 73 (lhs -> array_access .)
    AND             reduce using rule 73 (lhs -> array_access .)
    OR              reduce using rule 73 (lhs -> array_access .)
    EQL             reduce using rule 73 (lhs -> array_access .)
    UNEQL           reduce using rule 73 (lhs -> array_access .)
    <               reduce using rule 73 (lhs -> array_access .)
    >               reduce using rule 73 (lhs -> array_access .)
    LE              reduce using rule 73 (lhs -> array_access .)
    GE              reduce using rule 73 (lhs -> array_access .)
    ,               reduce using rule 73 (lhs -> array_access .)
    )               reduce using rule 73 (lhs -> array_access .)
    ;               reduce using rule 73 (lhs -> array_access .)
    ]               reduce using rule 73 (lhs -> array_access .)


state 73

    (57) literal -> STRING_CONST .

    .               reduce using rule 57 (literal -> STRING_CONST .)
    [               reduce using rule 57 (literal -> STRING_CONST .)
    +               reduce using rule 57 (literal -> STRING_CONST .)
    -               reduce using rule 57 (literal -> STRING_CONST .)
    *               reduce using rule 57 (literal -> STRING_CONST .)
    /               reduce using rule 57 (literal -> STRING_CONST .)
    AND             reduce using rule 57 (literal -> STRING_CONST .)
    OR              reduce using rule 57 (literal -> STRING_CONST .)
    EQL             reduce using rule 57 (literal -> STRING_CONST .)
    UNEQL           reduce using rule 57 (literal -> STRING_CONST .)
    <               reduce using rule 57 (literal -> STRING_CONST .)
    >               reduce using rule 57 (literal -> STRING_CONST .)
    LE              reduce using rule 57 (literal -> STRING_CONST .)
    GE              reduce using rule 57 (literal -> STRING_CONST .)
    ,               reduce using rule 57 (literal -> STRING_CONST .)
    )               reduce using rule 57 (literal -> STRING_CONST .)
    ;               reduce using rule 57 (literal -> STRING_CONST .)
    ]               reduce using rule 57 (literal -> STRING_CONST .)


state 74

    (55) literal -> INT_CONST .

    .               reduce using rule 55 (literal -> INT_CONST .)
    [               reduce using rule 55 (literal -> INT_CONST .)
    +               reduce using rule 55 (literal -> INT_CONST .)
    -               reduce using rule 55 (literal -> INT_CONST .)
    *               reduce using rule 55 (literal -> INT_CONST .)
    /               reduce using rule 55 (literal -> INT_CONST .)
    AND             reduce using rule 55 (literal -> INT_CONST .)
    OR              reduce using rule 55 (literal -> INT_CONST .)
    EQL             reduce using rule 55 (literal -> INT_CONST .)
    UNEQL           reduce using rule 55 (literal -> INT_CONST .)
    <               reduce using rule 55 (literal -> INT_CONST .)
    >               reduce using rule 55 (literal -> INT_CONST .)
    LE              reduce using rule 55 (literal -> INT_CONST .)
    GE              reduce using rule 55 (literal -> INT_CONST .)
    ,               reduce using rule 55 (literal -> INT_CONST .)
    )               reduce using rule 55 (literal -> INT_CONST .)
    ;               reduce using rule 55 (literal -> INT_CONST .)
    ]               reduce using rule 55 (literal -> INT_CONST .)


state 75

    (58) literal -> NULL .

    .               reduce using rule 58 (literal -> NULL .)
    [               reduce using rule 58 (literal -> NULL .)
    +               reduce using rule 58 (literal -> NULL .)
    -               reduce using rule 58 (literal -> NULL .)
    *               reduce using rule 58 (literal -> NULL .)
    /               reduce using rule 58 (literal -> NULL .)
    AND             reduce using rule 58 (literal -> NULL .)
    OR              reduce using rule 58 (literal -> NULL .)
    EQL             reduce using rule 58 (literal -> NULL .)
    UNEQL           reduce using rule 58 (literal -> NULL .)
    <               reduce using rule 58 (literal -> NULL .)
    >               reduce using rule 58 (literal -> NULL .)
    LE              reduce using rule 58 (literal -> NULL .)
    GE              reduce using rule 58 (literal -> NULL .)
    ,               reduce using rule 58 (literal -> NULL .)
    )               reduce using rule 58 (literal -> NULL .)
    ;               reduce using rule 58 (literal -> NULL .)
    ]               reduce using rule 58 (literal -> NULL .)


state 76

    (64) primary -> ( . expr )
    (78) expr -> . primary
    (79) expr -> . assign
    (80) expr -> . new_array
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . ( expr )
    (65) primary -> . NEW ID ( has_arguments )
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (84) assign -> . lhs = expr
    (85) assign -> . lhs INC
    (86) assign -> . INC lhs
    (87) assign -> . lhs DEC
    (88) assign -> . DEC lhs
    (89) new_array -> . new_array [ ]
    (90) new_array -> . new_array_temp
    (105) unary_op -> . +
    (106) unary_op -> . -
    (107) unary_op -> . !
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (77) method_invocation -> . field_access ( has_arguments )
    (91) new_array_temp -> . new_array_temp [ expr ]
    (92) new_array_temp -> . NEW type [ expr ]
    (74) field_access -> . primary . ID
    (75) field_access -> . ID
    (76) array_access -> . primary [ expr ]

    THIS            shift and go to state 85
    SUPER           shift and go to state 83
    (               shift and go to state 76
    NEW             shift and go to state 107
    INC             shift and go to state 97
    DEC             shift and go to state 71
    +               shift and go to state 109
    -               shift and go to state 110
    !               shift and go to state 108
    INT_CONST       shift and go to state 74
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 73
    NULL            shift and go to state 75
    TRUE            shift and go to state 87
    FALSE           shift and go to state 89
    ID              shift and go to state 115

    new_array                      shift and go to state 104
    new_array_temp                 shift and go to state 114
    field_access                   shift and go to state 113
    expr                           shift and go to state 121
    primary                        shift and go to state 105
    literal                        shift and go to state 78
    lhs                            shift and go to state 118
    unary_op                       shift and go to state 106
    method_invocation              shift and go to state 111
    array_access                   shift and go to state 72
    assign                         shift and go to state 119

state 77

    (43) stmt -> stmt_expr . ;

    ;               shift and go to state 122


state 78

    (61) primary -> literal .

    .               reduce using rule 61 (primary -> literal .)
    [               reduce using rule 61 (primary -> literal .)
    +               reduce using rule 61 (primary -> literal .)
    -               reduce using rule 61 (primary -> literal .)
    *               reduce using rule 61 (primary -> literal .)
    /               reduce using rule 61 (primary -> literal .)
    AND             reduce using rule 61 (primary -> literal .)
    OR              reduce using rule 61 (primary -> literal .)
    EQL             reduce using rule 61 (primary -> literal .)
    UNEQL           reduce using rule 61 (primary -> literal .)
    <               reduce using rule 61 (primary -> literal .)
    >               reduce using rule 61 (primary -> literal .)
    LE              reduce using rule 61 (primary -> literal .)
    GE              reduce using rule 61 (primary -> literal .)
    ;               reduce using rule 61 (primary -> literal .)
    )               reduce using rule 61 (primary -> literal .)
    ]               reduce using rule 61 (primary -> literal .)
    ,               reduce using rule 61 (primary -> literal .)


state 79

    (109) stmt_expr -> method_invocation .
    (67) primary -> method_invocation .

    ;               reduce using rule 109 (stmt_expr -> method_invocation .)
    )               reduce using rule 109 (stmt_expr -> method_invocation .)
    .               reduce using rule 67 (primary -> method_invocation .)
    [               reduce using rule 67 (primary -> method_invocation .)


state 80

    (48) stmt -> ; .

    }               reduce using rule 48 (stmt -> ; .)
    IF              reduce using rule 48 (stmt -> ; .)
    WHILE           reduce using rule 48 (stmt -> ; .)
    FOR             reduce using rule 48 (stmt -> ; .)
    RETURN          reduce using rule 48 (stmt -> ; .)
    BREAK           reduce using rule 48 (stmt -> ; .)
    CONTINUE        reduce using rule 48 (stmt -> ; .)
    ;               reduce using rule 48 (stmt -> ; .)
    {               reduce using rule 48 (stmt -> ; .)
    INC             reduce using rule 48 (stmt -> ; .)
    DEC             reduce using rule 48 (stmt -> ; .)
    INT             reduce using rule 48 (stmt -> ; .)
    FLOAT           reduce using rule 48 (stmt -> ; .)
    BOOLEAN         reduce using rule 48 (stmt -> ; .)
    ID              reduce using rule 48 (stmt -> ; .)
    THIS            reduce using rule 48 (stmt -> ; .)
    SUPER           reduce using rule 48 (stmt -> ; .)
    (               reduce using rule 48 (stmt -> ; .)
    NEW             reduce using rule 48 (stmt -> ; .)
    INT_CONST       reduce using rule 48 (stmt -> ; .)
    FLOAT_CONST     reduce using rule 48 (stmt -> ; .)
    STRING_CONST    reduce using rule 48 (stmt -> ; .)
    NULL            reduce using rule 48 (stmt -> ; .)
    TRUE            reduce using rule 48 (stmt -> ; .)
    FALSE           reduce using rule 48 (stmt -> ; .)
    ELSE            reduce using rule 48 (stmt -> ; .)


state 81

    (77) method_invocation -> field_access . ( has_arguments )
    (72) lhs -> field_access .

    (               shift and go to state 123
    =               reduce using rule 72 (lhs -> field_access .)
    INC             reduce using rule 72 (lhs -> field_access .)
    DEC             reduce using rule 72 (lhs -> field_access .)
    .               reduce using rule 72 (lhs -> field_access .)
    [               reduce using rule 72 (lhs -> field_access .)


state 82

    (41) stmt -> FOR . ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt

    (               shift and go to state 124


state 83

    (63) primary -> SUPER .

    .               reduce using rule 63 (primary -> SUPER .)
    [               reduce using rule 63 (primary -> SUPER .)
    +               reduce using rule 63 (primary -> SUPER .)
    -               reduce using rule 63 (primary -> SUPER .)
    *               reduce using rule 63 (primary -> SUPER .)
    /               reduce using rule 63 (primary -> SUPER .)
    AND             reduce using rule 63 (primary -> SUPER .)
    OR              reduce using rule 63 (primary -> SUPER .)
    EQL             reduce using rule 63 (primary -> SUPER .)
    UNEQL           reduce using rule 63 (primary -> SUPER .)
    <               reduce using rule 63 (primary -> SUPER .)
    >               reduce using rule 63 (primary -> SUPER .)
    LE              reduce using rule 63 (primary -> SUPER .)
    GE              reduce using rule 63 (primary -> SUPER .)
    ;               reduce using rule 63 (primary -> SUPER .)
    )               reduce using rule 63 (primary -> SUPER .)
    ]               reduce using rule 63 (primary -> SUPER .)
    ,               reduce using rule 63 (primary -> SUPER .)


state 84

    (36) stmts -> stmts stmt .

    }               reduce using rule 36 (stmts -> stmts stmt .)
    IF              reduce using rule 36 (stmts -> stmts stmt .)
    WHILE           reduce using rule 36 (stmts -> stmts stmt .)
    FOR             reduce using rule 36 (stmts -> stmts stmt .)
    RETURN          reduce using rule 36 (stmts -> stmts stmt .)
    BREAK           reduce using rule 36 (stmts -> stmts stmt .)
    CONTINUE        reduce using rule 36 (stmts -> stmts stmt .)
    ;               reduce using rule 36 (stmts -> stmts stmt .)
    {               reduce using rule 36 (stmts -> stmts stmt .)
    INC             reduce using rule 36 (stmts -> stmts stmt .)
    DEC             reduce using rule 36 (stmts -> stmts stmt .)
    INT             reduce using rule 36 (stmts -> stmts stmt .)
    FLOAT           reduce using rule 36 (stmts -> stmts stmt .)
    BOOLEAN         reduce using rule 36 (stmts -> stmts stmt .)
    ID              reduce using rule 36 (stmts -> stmts stmt .)
    THIS            reduce using rule 36 (stmts -> stmts stmt .)
    SUPER           reduce using rule 36 (stmts -> stmts stmt .)
    (               reduce using rule 36 (stmts -> stmts stmt .)
    NEW             reduce using rule 36 (stmts -> stmts stmt .)
    INT_CONST       reduce using rule 36 (stmts -> stmts stmt .)
    FLOAT_CONST     reduce using rule 36 (stmts -> stmts stmt .)
    STRING_CONST    reduce using rule 36 (stmts -> stmts stmt .)
    NULL            reduce using rule 36 (stmts -> stmts stmt .)
    TRUE            reduce using rule 36 (stmts -> stmts stmt .)
    FALSE           reduce using rule 36 (stmts -> stmts stmt .)


state 85

    (62) primary -> THIS .

    .               reduce using rule 62 (primary -> THIS .)
    [               reduce using rule 62 (primary -> THIS .)
    +               reduce using rule 62 (primary -> THIS .)
    -               reduce using rule 62 (primary -> THIS .)
    *               reduce using rule 62 (primary -> THIS .)
    /               reduce using rule 62 (primary -> THIS .)
    AND             reduce using rule 62 (primary -> THIS .)
    OR              reduce using rule 62 (primary -> THIS .)
    EQL             reduce using rule 62 (primary -> THIS .)
    UNEQL           reduce using rule 62 (primary -> THIS .)
    <               reduce using rule 62 (primary -> THIS .)
    >               reduce using rule 62 (primary -> THIS .)
    LE              reduce using rule 62 (primary -> THIS .)
    GE              reduce using rule 62 (primary -> THIS .)
    ;               reduce using rule 62 (primary -> THIS .)
    )               reduce using rule 62 (primary -> THIS .)
    ]               reduce using rule 62 (primary -> THIS .)
    ,               reduce using rule 62 (primary -> THIS .)


state 86

    (21) type -> ID .
    (75) field_access -> ID .

    ID              reduce using rule 21 (type -> ID .)
    (               reduce using rule 75 (field_access -> ID .)
    =               reduce using rule 75 (field_access -> ID .)
    INC             reduce using rule 75 (field_access -> ID .)
    DEC             reduce using rule 75 (field_access -> ID .)
    .               reduce using rule 75 (field_access -> ID .)
    [               reduce using rule 75 (field_access -> ID .)


state 87

    (59) literal -> TRUE .

    .               reduce using rule 59 (literal -> TRUE .)
    [               reduce using rule 59 (literal -> TRUE .)
    +               reduce using rule 59 (literal -> TRUE .)
    -               reduce using rule 59 (literal -> TRUE .)
    *               reduce using rule 59 (literal -> TRUE .)
    /               reduce using rule 59 (literal -> TRUE .)
    AND             reduce using rule 59 (literal -> TRUE .)
    OR              reduce using rule 59 (literal -> TRUE .)
    EQL             reduce using rule 59 (literal -> TRUE .)
    UNEQL           reduce using rule 59 (literal -> TRUE .)
    <               reduce using rule 59 (literal -> TRUE .)
    >               reduce using rule 59 (literal -> TRUE .)
    LE              reduce using rule 59 (literal -> TRUE .)
    GE              reduce using rule 59 (literal -> TRUE .)
    ,               reduce using rule 59 (literal -> TRUE .)
    )               reduce using rule 59 (literal -> TRUE .)
    ;               reduce using rule 59 (literal -> TRUE .)
    ]               reduce using rule 59 (literal -> TRUE .)


state 88

    (38) stmt -> IF . ( expr ) stmt
    (39) stmt -> IF . ( expr ) stmt ELSE stmt

    (               shift and go to state 125


state 89

    (60) literal -> FALSE .

    .               reduce using rule 60 (literal -> FALSE .)
    [               reduce using rule 60 (literal -> FALSE .)
    +               reduce using rule 60 (literal -> FALSE .)
    -               reduce using rule 60 (literal -> FALSE .)
    *               reduce using rule 60 (literal -> FALSE .)
    /               reduce using rule 60 (literal -> FALSE .)
    AND             reduce using rule 60 (literal -> FALSE .)
    OR              reduce using rule 60 (literal -> FALSE .)
    EQL             reduce using rule 60 (literal -> FALSE .)
    UNEQL           reduce using rule 60 (literal -> FALSE .)
    <               reduce using rule 60 (literal -> FALSE .)
    >               reduce using rule 60 (literal -> FALSE .)
    LE              reduce using rule 60 (literal -> FALSE .)
    GE              reduce using rule 60 (literal -> FALSE .)
    ,               reduce using rule 60 (literal -> FALSE .)
    )               reduce using rule 60 (literal -> FALSE .)
    ;               reduce using rule 60 (literal -> FALSE .)
    ]               reduce using rule 60 (literal -> FALSE .)


state 90

    (47) stmt -> var_decl .

    }               reduce using rule 47 (stmt -> var_decl .)
    IF              reduce using rule 47 (stmt -> var_decl .)
    WHILE           reduce using rule 47 (stmt -> var_decl .)
    FOR             reduce using rule 47 (stmt -> var_decl .)
    RETURN          reduce using rule 47 (stmt -> var_decl .)
    BREAK           reduce using rule 47 (stmt -> var_decl .)
    CONTINUE        reduce using rule 47 (stmt -> var_decl .)
    ;               reduce using rule 47 (stmt -> var_decl .)
    {               reduce using rule 47 (stmt -> var_decl .)
    INC             reduce using rule 47 (stmt -> var_decl .)
    DEC             reduce using rule 47 (stmt -> var_decl .)
    INT             reduce using rule 47 (stmt -> var_decl .)
    FLOAT           reduce using rule 47 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 47 (stmt -> var_decl .)
    ID              reduce using rule 47 (stmt -> var_decl .)
    THIS            reduce using rule 47 (stmt -> var_decl .)
    SUPER           reduce using rule 47 (stmt -> var_decl .)
    (               reduce using rule 47 (stmt -> var_decl .)
    NEW             reduce using rule 47 (stmt -> var_decl .)
    INT_CONST       reduce using rule 47 (stmt -> var_decl .)
    FLOAT_CONST     reduce using rule 47 (stmt -> var_decl .)
    STRING_CONST    reduce using rule 47 (stmt -> var_decl .)
    NULL            reduce using rule 47 (stmt -> var_decl .)
    TRUE            reduce using rule 47 (stmt -> var_decl .)
    FALSE           reduce using rule 47 (stmt -> var_decl .)
    ELSE            reduce using rule 47 (stmt -> var_decl .)


state 91

    (44) stmt -> BREAK . ;

    ;               shift and go to state 126


state 92

    (45) stmt -> CONTINUE . ;

    ;               shift and go to state 127


state 93

    (84) assign -> lhs . = expr
    (85) assign -> lhs . INC
    (87) assign -> lhs . DEC
    (66) primary -> lhs .

    =               shift and go to state 128
    INC             shift and go to state 130
    DEC             shift and go to state 129
    .               reduce using rule 66 (primary -> lhs .)
    [               reduce using rule 66 (primary -> lhs .)


state 94

    (35) block -> { stmts } .

    }               reduce using rule 35 (block -> { stmts } .)
    PUBLIC          reduce using rule 35 (block -> { stmts } .)
    PRIVATE         reduce using rule 35 (block -> { stmts } .)
    (               reduce using rule 35 (block -> { stmts } .)
    ID              reduce using rule 35 (block -> { stmts } .)
    INT             reduce using rule 35 (block -> { stmts } .)
    FLOAT           reduce using rule 35 (block -> { stmts } .)
    BOOLEAN         reduce using rule 35 (block -> { stmts } .)
    STATIC          reduce using rule 35 (block -> { stmts } .)
    IF              reduce using rule 35 (block -> { stmts } .)
    WHILE           reduce using rule 35 (block -> { stmts } .)
    FOR             reduce using rule 35 (block -> { stmts } .)
    RETURN          reduce using rule 35 (block -> { stmts } .)
    BREAK           reduce using rule 35 (block -> { stmts } .)
    CONTINUE        reduce using rule 35 (block -> { stmts } .)
    ;               reduce using rule 35 (block -> { stmts } .)
    {               reduce using rule 35 (block -> { stmts } .)
    INC             reduce using rule 35 (block -> { stmts } .)
    DEC             reduce using rule 35 (block -> { stmts } .)
    THIS            reduce using rule 35 (block -> { stmts } .)
    SUPER           reduce using rule 35 (block -> { stmts } .)
    NEW             reduce using rule 35 (block -> { stmts } .)
    INT_CONST       reduce using rule 35 (block -> { stmts } .)
    FLOAT_CONST     reduce using rule 35 (block -> { stmts } .)
    STRING_CONST    reduce using rule 35 (block -> { stmts } .)
    NULL            reduce using rule 35 (block -> { stmts } .)
    TRUE            reduce using rule 35 (block -> { stmts } .)
    FALSE           reduce using rule 35 (block -> { stmts } .)
    ELSE            reduce using rule 35 (block -> { stmts } .)


state 95

    (108) stmt_expr -> assign .

    ;               reduce using rule 108 (stmt_expr -> assign .)
    )               reduce using rule 108 (stmt_expr -> assign .)


state 96

    (46) stmt -> block .

    }               reduce using rule 46 (stmt -> block .)
    IF              reduce using rule 46 (stmt -> block .)
    WHILE           reduce using rule 46 (stmt -> block .)
    FOR             reduce using rule 46 (stmt -> block .)
    RETURN          reduce using rule 46 (stmt -> block .)
    BREAK           reduce using rule 46 (stmt -> block .)
    CONTINUE        reduce using rule 46 (stmt -> block .)
    ;               reduce using rule 46 (stmt -> block .)
    {               reduce using rule 46 (stmt -> block .)
    INC             reduce using rule 46 (stmt -> block .)
    DEC             reduce using rule 46 (stmt -> block .)
    INT             reduce using rule 46 (stmt -> block .)
    FLOAT           reduce using rule 46 (stmt -> block .)
    BOOLEAN         reduce using rule 46 (stmt -> block .)
    ID              reduce using rule 46 (stmt -> block .)
    THIS            reduce using rule 46 (stmt -> block .)
    SUPER           reduce using rule 46 (stmt -> block .)
    (               reduce using rule 46 (stmt -> block .)
    NEW             reduce using rule 46 (stmt -> block .)
    INT_CONST       reduce using rule 46 (stmt -> block .)
    FLOAT_CONST     reduce using rule 46 (stmt -> block .)
    STRING_CONST    reduce using rule 46 (stmt -> block .)
    NULL            reduce using rule 46 (stmt -> block .)
    TRUE            reduce using rule 46 (stmt -> block .)
    FALSE           reduce using rule 46 (stmt -> block .)
    ELSE            reduce using rule 46 (stmt -> block .)


state 97

    (86) assign -> INC . lhs
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (74) field_access -> . primary . ID
    (75) field_access -> . ID
    (76) array_access -> . primary [ expr ]
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . ( expr )
    (65) primary -> . NEW ID ( has_arguments )
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (77) method_invocation -> . field_access ( has_arguments )

    ID              shift and go to state 115
    THIS            shift and go to state 85
    SUPER           shift and go to state 83
    (               shift and go to state 76
    NEW             shift and go to state 69
    INT_CONST       shift and go to state 74
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 73
    NULL            shift and go to state 75
    TRUE            shift and go to state 87
    FALSE           shift and go to state 89

    field_access                   shift and go to state 113
    primary                        shift and go to state 66
    literal                        shift and go to state 78
    lhs                            shift and go to state 131
    method_invocation              shift and go to state 111
    array_access                   shift and go to state 72

state 98

    (27) method_decl -> modifier ( all_type ) ID ( ) block .

    }               reduce using rule 27 (method_decl -> modifier ( all_type ) ID ( ) block .)
    PUBLIC          reduce using rule 27 (method_decl -> modifier ( all_type ) ID ( ) block .)
    PRIVATE         reduce using rule 27 (method_decl -> modifier ( all_type ) ID ( ) block .)
    (               reduce using rule 27 (method_decl -> modifier ( all_type ) ID ( ) block .)
    ID              reduce using rule 27 (method_decl -> modifier ( all_type ) ID ( ) block .)
    INT             reduce using rule 27 (method_decl -> modifier ( all_type ) ID ( ) block .)
    FLOAT           reduce using rule 27 (method_decl -> modifier ( all_type ) ID ( ) block .)
    BOOLEAN         reduce using rule 27 (method_decl -> modifier ( all_type ) ID ( ) block .)
    STATIC          reduce using rule 27 (method_decl -> modifier ( all_type ) ID ( ) block .)


state 99

    (26) method_decl -> modifier ( all_type ) ID ( formals ) . block
    (35) block -> . { stmts }

    {               shift and go to state 53

    block                          shift and go to state 132

state 100

    (74) field_access -> primary . . ID

    ID              shift and go to state 133


state 101

    (76) array_access -> primary [ . expr ]
    (78) expr -> . primary
    (79) expr -> . assign
    (80) expr -> . new_array
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . ( expr )
    (65) primary -> . NEW ID ( has_arguments )
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (84) assign -> . lhs = expr
    (85) assign -> . lhs INC
    (86) assign -> . INC lhs
    (87) assign -> . lhs DEC
    (88) assign -> . DEC lhs
    (89) new_array -> . new_array [ ]
    (90) new_array -> . new_array_temp
    (105) unary_op -> . +
    (106) unary_op -> . -
    (107) unary_op -> . !
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (77) method_invocation -> . field_access ( has_arguments )
    (91) new_array_temp -> . new_array_temp [ expr ]
    (92) new_array_temp -> . NEW type [ expr ]
    (74) field_access -> . primary . ID
    (75) field_access -> . ID
    (76) array_access -> . primary [ expr ]

    THIS            shift and go to state 85
    SUPER           shift and go to state 83
    (               shift and go to state 76
    NEW             shift and go to state 107
    INC             shift and go to state 97
    DEC             shift and go to state 71
    +               shift and go to state 109
    -               shift and go to state 110
    !               shift and go to state 108
